Time Stamp (ms),M1-M2 RTT Distance (m),RTT std (m),RSS (dBm)
0,14.882,0.03,-58
517,15.339,0.105,-60
1041,14.453,0.135,-63
2083,15.593,0.15,-60
3139,15.484,0.18,-61
4187,14.832,0.12,-60
4734,15.066,0.09,-61
5762,15.757,0.06,-59
6805,16.425,0.075,-63
7327,16.355,0.09,-63
8377,15.035,0.12,-63
8901,16.542,0.09,-59
9430,17.32,0.105,-61
10502,15.078,0.105,-59
11526,15.457,0.18,-59
12572,14.023,0.075,-60
13628,15.976,0.21,-64
14668,17.75,0.18,-64
15721,14.933,0.135,-63
16777,15.828,0.15,-60
17315,14.644,0.12,-63
17816,14.906,0.045,-59
18339,13.925,0.09,-63
19391,13.804,0.045,-63
19917,13.738,0.09,-62
20433,14.691,0.06,-63
20982,15.589,0.045,-59
22010,14.628,0.09,-62
23140,16.585,0.18,-63
24107,15.453,0.27,-60
25162,16.417,0.27,-61
26203,17.48,0.15,-63
27262,16.917,0.075,-59
28300,15.109,0.3,-65
29351,15.648,0.18,-64
30401,13.515,0.075,-62
31447,14.339,0.06,-63
32512,12.832,0.105,-65
33047,13.683,0.03,-59
33542,14.32,0.165,-64
34593,14.253,0.09,-62
35120,16.375,0.15,-62
36162,17.941,0.09,-63
37211,15.468,0.09,-62
37737,14.261,0.135,-67
38795,19.753,0.255,-62
39309,15.601,0.315,-65
39833,13.671,0.03,-64
40362,13.964,0.075,-63
40887,23.882,0.3,-64
41929,14.832,0.06,-66
42980,18.023,0.165,-65
44029,20.292,0.135,-62
45077,17.425,0.285,-62
46128,17.007,0.03,-63
46677,15.296,0,-61
47701,14.785,0.09,-62
48231,16.179,0.075,-66
48748,16.808,0.06,-63
49793,15.558,0.195,-61
50323,22.765,0.135,-61
50846,18.98,0.165,-65
51893,16.152,0.24,-64
52426,15.449,0.06,-64
52942,13.761,0.105,-66
53995,13.527,0.075,-61
55038,13.91,0.045,-61
56084,13.757,0.105,-69
57137,13.257,0.06,-59
58189,13.535,0.075,-62
59233,13.003,0.06,-62
60285,13.648,0.075,-59
61359,15.21,0.255,-65
61883,14.074,0.015,-60
62383,13.382,0.045,-62
63433,20.871,0.255,-64
63953,13.308,0.165,-61
64999,14.285,0.195,-62
65532,16.699,0.105,-61
66576,15.636,0.18,-65
67623,14.378,0.075,-63
68149,17.765,0.195,-62
68668,15.261,0.09,-62
69746,13.32,0.06,-62
70769,12.988,0.165,-61
71827,14.414,0.06,-60
72341,13.382,0.18,-64
73400,14.21,0.09,-61
74440,12.816,0.09,-60
74984,12.656,0.045,-62
76017,20.066,0.165,-65
76536,13.57,0.105,-61
77065,16.539,0.15,-64
78207,15.769,0.135,-61
79158,17.027,0.255,-64
79684,19.539,0.09,-62
80214,17.082,0.255,-62
81256,13.304,0.06,-62
81779,16.218,0.09,-65
82838,16.351,0.225,-62
83876,16.55,0.15,-64
84929,14.617,0.15,-61
85449,14.414,0.18,-63
85977,19.175,0.06,-61
87022,12.585,0.12,-63
87546,14.832,0.135,-60
88071,17.855,0.165,-62
89124,18.941,0.225,-63
90170,12.105,0.075,-63
90711,11.468,0.06,-59
91747,12.726,0.075,-62
92288,13.234,0.195,-61
93319,11.878,0.06,-63
94368,14.015,0.21,-63
94889,12.488,0.27,-66
95411,16.847,0.135,-63
96488,15.105,0.15,-60
97508,12.667,0.075,-61
98561,13.847,0.075,-62
99087,14.832,0.18,-61
100135,14.078,0.12,-62
100667,11.859,0.09,-65
101179,11.859,0.18,-67
102226,12.558,0.225,-63
102752,13.007,0.15,-60
103801,13.242,0.075,-61
104866,12.796,0.105,-62
105370,11.332,0.105,-65
105906,12.273,0.09,-64
106946,14.414,0.165,-63
107471,17.476,0.195,-64
108005,15.804,0.165,-61
109066,17.968,0.12,-62
110094,12.609,0.075,-62
111144,13.214,0.09,-63
111673,13.277,0.045,-62
112215,11.515,0.075,-63
112713,11.269,0.09,-61
113765,12.281,0.075,-62
114289,12.941,0.09,-62
114837,11.949,0.12,-65
115356,17.023,0,-65
115870,15.074,0.24,-64
116382,17.906,0.3,-65
116907,13.718,0.15,-67
117962,13.64,0.225,-65
118481,12.242,0.15,-64
119535,12.984,0.135,-62
120577,14.265,0.12,-64
121626,13.535,0.15,-61
122672,13.832,0.24,-65
123731,13.554,0.045,-66
124773,14.73,0.18,-63
125300,17.085,0.105,-63
126343,15.644,0.06,-63
126871,16.656,0.285,-64
127401,18.492,0.225,-64
128443,16.144,0.285,-65
128993,15.613,0.09,-66
130014,16.242,0.195,-65
131067,15.48,0.27,-66
131591,14.781,0.12,-65
132640,20.523,0.285,-65
133689,14.738,0.15,-65
134735,15.046,0.06,-64
135784,14.726,0.105,-64
136834,16.371,0.3,-65
137356,15.738,0.27,-67
138407,13.945,0.12,-65
139456,13.777,0.09,-65
140507,12.8,0.09,-63
141052,12.664,0.015,-65
142078,13.96,0.06,-63
143131,12.488,0.03,-63
144176,12.738,0.09,-64
144698,12.292,0.075,-65
145741,13.351,0.135,-61
146796,19.507,0.015,-63
147315,21.355,0.09,-66
148368,13.503,0.21,-62
149415,12.917,0.12,-64
149940,13.695,0.09,-63
150489,12.644,0.045,-64
151510,13.757,0.075,-62
152052,13.199,0.045,-61
153083,12.539,0.165,-64
153612,11.863,0.06,-65
154662,12.683,0.06,-63
155185,12.89,0.09,-62
155708,11.98,0.075,-63
156757,13.128,0.105,-60
157276,11.867,0.03,-63
157806,13.039,0.075,-59
158863,12.292,0.165,-65
159900,12,0.12,-63
160425,12.878,0.06,-64
161472,14.144,0.135,-66
162527,12.98,0.015,-63
163579,14.66,0.345,-65
164622,12.8,0.03,-64
165668,18.011,0.165,-65
166728,14.152,0.075,-64
167764,13.601,0.075,-60
168290,12.125,0.105,-61
168812,11.695,0.12,-60
169876,11.554,0.045,-58
170388,11.925,0.06,-59
171438,12.289,0.105,-59
171985,15.55,0.165,-61
173011,11.972,0.09,-57
173537,10.359,0.105,-59
174578,11.191,0.06,-55
175636,12.316,0.165,-61
176678,10.742,0.12,-59
177729,11.21,0.045,-57
178778,11.16,0.255,-63
179834,12.472,0.06,-61
180879,9.378,0.03,-56
181924,9.523,0.03,-56
182445,9.921,0.075,-53
183500,9.949,0.045,-51
184018,9.98,0.075,-50
185066,9.671,0.075,-50
186111,9.378,0.06,-52
187169,9.781,0.09,-56
188213,8.964,0.15,-63
188762,9.964,0,-61
189783,9.742,0.045,-56
190333,9.117,0.03,-57
191385,8.699,0.21,-64
192406,19.503,0.12,-62
192941,10.464,0.075,-64
193979,12.082,0.135,-59
195029,11.757,0.24,-62
196077,10.093,0.045,-66
197126,10.972,0.105,-64
197648,14.597,0.135,-62
198703,15.898,0.255,-64
199221,14.316,0.255,-60
199746,14.23,0.03,-61
200300,10.324,0,-64
201321,12.152,0.105,-60
202894,10.085,0.015,-59
203414,9.902,0.12,-57
203945,9.699,0.165,-61
204470,9.71,0.12,-61
205517,8.273,0.12,-60
206561,8.238,0.075,-63
207616,8.136,0.075,-59
208135,8.21,0.09,-59
209184,8.226,0.09,-59
210240,9.636,0.225,-59
210757,9.16,0.105,-57
211279,8.187,0.075,-56
212331,8.398,0.075,-56
212854,8.535,0.09,-53
213401,8.183,0.06,-55
214431,8.558,0.09,-52
214951,7.753,0.09,-56
216008,7.472,0.06,-57
216535,7.585,0.195,-56
217054,7.496,0.075,-57
218112,7.687,0.075,-55
219149,7.488,0.12,-55
220198,7.406,0.045,-55
220718,7.984,0.06,-53
221772,7.816,0.12,-53
222817,7.238,0.075,-55
223866,7.359,0.135,-58
224417,7.214,0.18,-58
225450,7.773,0.075,-53
225968,7.628,0.105,-51
227012,7.406,0.045,-51
227563,6.847,0.015,-54
228585,7.308,0.105,-57
229637,7.492,0.12,-57
230155,7.226,0.105,-57
231208,7,0.09,-58
231739,7.5,0.09,-57
232253,7.988,0.09,-53
233310,7.062,0.15,-57
233839,7.722,0.075,-57
234357,7.781,0.06,-56
235402,10.035,0.105,-59
235928,11.429,0.12,-58
236971,7.46,0.12,-61
237524,7.609,0.12,-55
238018,7.433,0.135,-55
238544,7.863,0.09,-57
239598,7.539,0.135,-57
240644,6.976,0.09,-53
241696,7.175,0.075,-55
242214,7.332,0.06,-54
243266,7.292,0.105,-57
243785,7.214,0.12,-56
244838,7.136,0.06,-53
245364,6.777,0.09,-54
246411,7.25,0.105,-53
247461,7.511,0.06,-53
248510,6.644,0.09,-54
249555,7.968,0.075,-59
250091,8.902,0.225,-58
251132,7.699,0.075,-60
251652,8.074,0.27,-59
252178,8.39,0.135,-60
253232,9.128,0.27,-64
253753,9.511,0.09,-56
254280,7.105,0.06,-60
255321,9.683,0.27,-57
255847,6.996,0.09,-56
256370,7.25,0.075,-58
257419,8.156,0.09,-55
257950,9.808,0.165,-60
258995,6.507,0.24,-59
260040,8.808,0.06,-58
261088,7.367,0.15,-55
262143,7.578,0.09,-57
262667,7.648,0.165,-60
263711,9.722,0.15,-56
264263,10.531,0.15,-55
